No handlers could be found for logger "gensim.models.doc2vec"
main: loading grounder from file...
main: ... done
main: instantiating IO...
main: ... done
main: instantiating Agent...
main: ... done
main: running command dialog...
say_to_user_with_referents: What should I do? {}
get_from_user requested feedback
get_from_user (raw): 'work'
get_from_user (processed): 'work'
parse_and_ground_utterance: parsed 'work' to lambda 1:<i,t>.(a_i(lambda 2:i.(1(2))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	oidx_11 0.010875588426
	oidx_12 0.010875588426
	oidx_13 0.010875588426
	oidx_22 0.010875588426
	oidx_26 0.010875588426
	oidx_28 0.010875588426
	oidx_22 0.010764451026
	oidx_6 0.0106395291423
	oidx_25 0.0106395291423
	oidx_11 0.0105421762261
	oidx_12 0.0103040246547
	oidx_11 0.0100947769493
	oidx_11 0.0100947769493
	oidx_22 0.0097880295834
	oidx_22 0.0097880295834
	oidx_25 0.00943874061206
	oidx_6 0.00899816020502
	oidx_12 0.00878412911331
	oidx_12 0.00878412911331
	oidx_6 0.00833023794332
	oidx_6 0.00833023794332
	oidx_22 0.00828395884364
	oidx_22 0.00828395884364
	oidx_12 0.00823767974395
	oidx_12 0.00823767974395
	oidx_26 0.00822813679091
	oidx_13 0.00819638324807
	oidx_25 0.00796000514584
	oidx_25 0.00796000514584
	oidx_25 0.0078917731399
	oidx_25 0.0078917731399
	oidx_28 0.00786744694647
	oidx_28 0.00786744694647
	oidx_28 0.00695799507693
	oidx_13 0.00691575879397
	oidx_13 0.00691575879397
	oidx_26 0.00647907395592
	oidx_26 0.00647907395592
	oidx_26 0.00644169468309
	oidx_26 0.00644169468309
	oidx_28 0.00605128894473
	oidx_28 0.00605128894473
	oidx_6 0.00549356646134
	oidx_6 0.00549356646134
	oidx_6 0.005437794213
	oidx_11 0.005437794213
	oidx_12 0.005437794213
	oidx_13 0.005437794213
	oidx_22 0.005437794213
	oidx_25 0.005437794213
	oidx_26 0.005437794213
	oidx_28 0.005437794213
	oidx_6 0.005437794213
	oidx_11 0.005437794213
	oidx_12 0.005437794213
	oidx_13 0.005437794213
	oidx_22 0.005437794213
	oidx_25 0.005437794213
	oidx_26 0.005437794213
	oidx_28 0.005437794213
	oidx_6 0.005437794213
	oidx_11 0.005437794213
	oidx_12 0.005437794213
	oidx_13 0.005437794213
	oidx_22 0.005437794213
	oidx_25 0.005437794213
	oidx_26 0.005437794213
	oidx_28 0.005437794213
	oidx_6 0.005437794213
	oidx_11 0.005437794213
	oidx_12 0.005437794213
	oidx_13 0.005437794213
	oidx_22 0.005437794213
	oidx_25 0.005437794213
	oidx_26 0.005437794213
	oidx_28 0.005437794213
	oidx_6 0.005437794213
	oidx_11 0.005437794213
	oidx_12 0.005437794213
	oidx_13 0.005437794213
	oidx_22 0.005437794213
	oidx_25 0.005437794213
	oidx_26 0.005437794213
	oidx_28 0.005437794213
	oidx_6 0.005437794213
	oidx_11 0.005437794213
	oidx_12 0.005437794213
	oidx_13 0.005437794213
	oidx_22 0.005437794213
	oidx_25 0.005437794213
	oidx_26 0.005437794213
	oidx_28 0.005437794213
	oidx_6 0.005437794213
	oidx_11 0.005437794213
	oidx_12 0.005437794213
	oidx_13 0.005437794213
	oidx_22 0.005437794213
	oidx_25 0.005437794213
	oidx_26 0.005437794213
	oidx_28 0.005437794213
	oidx_6 0.005437794213
	oidx_11 0.005437794213
	oidx_12 0.005437794213
	oidx_13 0.005437794213
	oidx_22 0.005437794213
	oidx_25 0.005437794213
	oidx_26 0.005437794213
	oidx_28 0.005437794213
	oidx_6 0.005437794213
	oidx_11 0.005437794213
	oidx_12 0.005437794213
	oidx_13 0.005437794213
	oidx_22 0.005437794213
	oidx_25 0.005437794213
	oidx_26 0.005437794213
	oidx_28 0.005437794213
	oidx_6 0.005437794213
	oidx_11 0.005437794213
	oidx_12 0.005437794213
	oidx_13 0.005437794213
	oidx_22 0.005437794213
	oidx_25 0.005437794213
	oidx_26 0.005437794213
	oidx_28 0.005437794213
	oidx_6 0.005437794213
	oidx_11 0.005437794213
	oidx_12 0.005437794213
	oidx_13 0.005437794213
	oidx_22 0.005437794213
	oidx_25 0.005437794213
	oidx_26 0.005437794213
	oidx_28 0.005437794213
	oidx_6 0.005437794213
	oidx_11 0.005437794213
	oidx_12 0.005437794213
	oidx_13 0.005437794213
	oidx_22 0.005437794213
	oidx_25 0.005437794213
	oidx_26 0.005437794213
	oidx_28 0.005437794213
	oidx_6 0.005437794213
	oidx_11 0.005437794213
	oidx_12 0.005437794213
	oidx_13 0.005437794213
	oidx_22 0.005437794213
	oidx_25 0.005437794213
	oidx_26 0.005437794213
	oidx_28 0.005437794213
	oidx_11 0.00472046816788
	oidx_11 0.00472046816788
	oidx_13 0.0043502353704
	oidx_13 0.0043502353704
	oidx_11 0.00364046012576
	oidx_6 0.0034191323613
	oidx_26 0.00320162059278
	oidx_22 0.00309858870243
	oidx_28 0.00287994676089
	oidx_12 0.00250329333595
	oidx_13 0.00212932573393
	oidx_25 0.00181641406694
	oidx_13 0.00162944356208
	oidx_26 0.00134809491698
	oidx_6 0.00115955751162
	oidx_22 0.000954929715454
	oidx_13 0.000817461811361
	oidx_26 0.000758142355755
	oidx_26 0.00074272311202
	oidx_11 0.000676437697705
	oidx_6 0.000645364587917
	oidx_12 0.000644198617568
	oidx_13 0.000641877713339
	oidx_13 0.000588481371646
	oidx_25 0.00058132321208
	oidx_28 0.00058132321208
	oidx_22 0.000564096454624
	oidx_28 0.000516291670333
	oidx_11 0.000515924350721
	oidx_11 0.000477464857727
	oidx_12 0.000470785097317
	oidx_12 0.000351365164532
	oidx_13 0.00022447034935
	oidx_26 0.00022447034935
	oidx_25 0.000189470181638
	oidx_28 0.000188555093454
	oidx_25 0.000129072917583
	oidx_26 0.000129013223784
	oidx_11 0.000128937388556
	oidx_12 0.000123458692142
	oidx_28 0.000114479878168
	oidx_26 0.000113988126114
	oidx_11 0.000112235174675
	oidx_6 9.4277546727e-05
say_to_user: I'm still learning the meanings of some words. I'm going to ask you a few questions about these nearby objects before we continue.
say_to_user_with_referents: Would you use the word 'long' when describing <p>this</p> object? {'patient': 'oidx_24'}
get_from_user requested feedback
get_from_user (raw): 'yes'
get_from_user (processed): 'yes'
parse_and_ground_utterance: parsed 'yes' to yes
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	yes 1.0
parse_and_ground_utterance: parsed 'work' to lambda 1:<l,t>.(a_l(lambda 2:l.(1(2))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	3402 0.0131578947368
	3404 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3422 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3502 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
	3414 0.0131578947368
	3414a 0.0131578947368
	3414b 0.0131578947368
	3436 0.0131578947368
	3416 0.0131578947368
	3516 0.0131578947368
	3506 0.0131578947368
	3406 0.0131578947368
	3514 0.0131578947368
	3520 0.0131578947368
	3408 0.0131578947368
	3410 0.0131578947368
	3424 0.0131578947368
	3504 0.0131578947368
	3518 0.0131578947368
	3418 0.0131578947368
	3432 0.0131578947368
	3402 0.0131578947368
	3404 0.0131578947368
	3408 0.0131578947368
	3414 0.0131578947368
	3416 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3422 0.0131578947368
	3424 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3436 0.0131578947368
	3414 0.0131578947368
	3414b 0.0131578947368
	3422 0.0131578947368
	3424 0.0131578947368
	3430 0.0131578947368
	3432 0.0131578947368
	3436 0.0131578947368
	3514 0.0131578947368
	3516 0.0131578947368
	3518 0.0131578947368
	3520 0.0131578947368
	3502 0.0131578947368
	3504 0.0131578947368
	3506 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
	3514 0.0131578947368
	3516 0.0131578947368
	3518 0.0131578947368
	3520 0.0131578947368
	3402 0.0131578947368
	3404 0.0131578947368
	3406 0.0131578947368
	3408 0.0131578947368
	3410 0.0131578947368
	3414a 0.0131578947368
	3416 0.0131578947368
	3418 0.0131578947368
	3420 0.0131578947368
	3502 0.0131578947368
	3504 0.0131578947368
	3506 0.0131578947368
	3508 0.0131578947368
	3510 0.0131578947368
	3512 0.0131578947368
say_to_user_with_referents: Would you use the word 'styrofoam' when describing <p>this</p> object? {'patient': 'oidx_4'}
get_from_user requested feedback
get_from_user (raw): 'yes'
get_from_user (processed): 'yes'
parse_and_ground_utterance: parsed 'yes' to yes
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	yes 1.0
parse_and_ground_utterance: parsed 'work' to lambda 1:<i,t>.(a_i(lambda 2:i.(1(2))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	oidx_11 0.0108172465205
	oidx_12 0.0108172465205
	oidx_13 0.0108172465205
	oidx_22 0.0108172465205
	oidx_26 0.0108172465205
	oidx_28 0.0108172465205
	oidx_22 0.0107067053151
	oidx_6 0.0105824535727
	oidx_25 0.0105824535727
	oidx_11 0.0104856229045
	oidx_12 0.0102487488931
	oidx_11 0.0100406236933
	oidx_11 0.0100406236933
	oidx_22 0.00973552186841
	oidx_22 0.00973552186841
	oidx_25 0.0093881066517
	oidx_6 0.00894988973061
	oidx_12 0.00873700680499
	oidx_12 0.00873700680499
	oidx_6 0.00828555052631
	oidx_6 0.00828555052631
	oidx_22 0.00823951969005
	oidx_22 0.00823951969005
	oidx_12 0.00819348885379
	oidx_12 0.00819348885379
	oidx_26 0.00818399709376
	oidx_13 0.00815241389224
	oidx_25 0.00791730383625
	oidx_25 0.00791730383625
	oidx_25 0.00784943785972
	oidx_25 0.00784943785972
	oidx_28 0.00782524216374
	oidx_28 0.00782524216374
	oidx_28 0.00692066903298
	oidx_13 0.00687865932583
	oidx_13 0.00687865932583
	oidx_26 0.00644431707602
	oidx_26 0.00644431707602
	oidx_26 0.00640713832366
	oidx_26 0.00640713832366
	oidx_28 0.0060188269101
	oidx_28 0.0060188269101
	oidx_6 0.00546409631931
	oidx_6 0.00546409631931
	oidx_6 0.00540862326023
	oidx_11 0.00540862326023
	oidx_12 0.00540862326023
	oidx_13 0.00540862326023
	oidx_22 0.00540862326023
	oidx_25 0.00540862326023
	oidx_26 0.00540862326023
	oidx_28 0.00540862326023
	oidx_6 0.00540862326023
	oidx_11 0.00540862326023
	oidx_12 0.00540862326023
	oidx_13 0.00540862326023
	oidx_22 0.00540862326023
	oidx_25 0.00540862326023
	oidx_26 0.00540862326023
	oidx_28 0.00540862326023
	oidx_6 0.00540862326023
	oidx_11 0.00540862326023
	oidx_12 0.00540862326023
	oidx_13 0.00540862326023
	oidx_22 0.00540862326023
	oidx_25 0.00540862326023
	oidx_26 0.00540862326023
	oidx_28 0.00540862326023
	oidx_6 0.00540862326023
	oidx_11 0.00540862326023
	oidx_12 0.00540862326023
	oidx_13 0.00540862326023
	oidx_22 0.00540862326023
	oidx_25 0.00540862326023
	oidx_26 0.00540862326023
	oidx_28 0.00540862326023
	oidx_6 0.00540862326023
	oidx_11 0.00540862326023
	oidx_12 0.00540862326023
	oidx_13 0.00540862326023
	oidx_22 0.00540862326023
	oidx_25 0.00540862326023
	oidx_26 0.00540862326023
	oidx_28 0.00540862326023
	oidx_6 0.00540862326023
	oidx_11 0.00540862326023
	oidx_12 0.00540862326023
	oidx_13 0.00540862326023
	oidx_22 0.00540862326023
	oidx_25 0.00540862326023
	oidx_26 0.00540862326023
	oidx_28 0.00540862326023
	oidx_6 0.00540862326023
	oidx_11 0.00540862326023
	oidx_12 0.00540862326023
	oidx_13 0.00540862326023
	oidx_22 0.00540862326023
	oidx_25 0.00540862326023
	oidx_26 0.00540862326023
	oidx_28 0.00540862326023
	oidx_6 0.00540862326023
	oidx_11 0.00540862326023
	oidx_12 0.00540862326023
	oidx_13 0.00540862326023
	oidx_22 0.00540862326023
	oidx_25 0.00540862326023
	oidx_26 0.00540862326023
	oidx_28 0.00540862326023
	oidx_6 0.00540862326023
	oidx_11 0.00540862326023
	oidx_12 0.00540862326023
	oidx_13 0.00540862326023
	oidx_22 0.00540862326023
	oidx_25 0.00540862326023
	oidx_26 0.00540862326023
	oidx_28 0.00540862326023
	oidx_6 0.00540862326023
	oidx_11 0.00540862326023
	oidx_12 0.00540862326023
	oidx_13 0.00540862326023
	oidx_22 0.00540862326023
	oidx_25 0.00540862326023
	oidx_26 0.00540862326023
	oidx_28 0.00540862326023
	oidx_6 0.00540862326023
	oidx_11 0.00540862326023
	oidx_12 0.00540862326023
	oidx_13 0.00540862326023
	oidx_22 0.00540862326023
	oidx_25 0.00540862326023
	oidx_26 0.00540862326023
	oidx_28 0.00540862326023
	oidx_6 0.00540862326023
	oidx_11 0.00540862326023
	oidx_12 0.00540862326023
	oidx_13 0.00540862326023
	oidx_22 0.00540862326023
	oidx_25 0.00540862326023
	oidx_26 0.00540862326023
	oidx_28 0.00540862326023
	oidx_6 0.00540862326023
	oidx_11 0.00540862326023
	oidx_12 0.00540862326023
	oidx_13 0.00540862326023
	oidx_22 0.00540862326023
